,0
schoolsAndDistrictsInfo_districtsServingThisHome,"[{'elementaryChoiceSchoolsInDistrict': [], 'middleChoiceSchoolsInDistrict': [], 'highChoiceSchoolsInDistrict': [], 'hasChoiceSchools': False, 'districtName': 'Boulder Valley Re 2 School District', 'districtUrl': 'http://www.bvsd.org', 'districtId': 16412}]"
schoolsAndDistrictsInfo_schoolsToShowOnDP,"[{'servesHome': True, 'greatSchoolsRating': 7, 'parentRating': 4, 'distanceInMiles': '1.0', 'gradeRanges': 'PreK-8', 'institutionType': 'Public', 'name': 'Monarch K-8 School', 'schoolUrl': '/school/26419/CO/Louisville/Monarch-K-8-School', 'searchUrl': '/school/26419/CO/Louisville/Monarch-K-8-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/176-Monarch-K-8-School/', 'id': 26419, 'numberOfStudents': 784, 'fullAddress': '263 Campus Dr, Louisville, CO 80027', 'isChoice': False, 'numReviews': 16, 'studentToTeacherRatio': 17, 'schoolReviews': [{'schoolId': 38347849, 'reviewedBy': 'Parent', 'datePosted': 'August 2019', 'review': 'As a father of current student I’d rather not reveal my real name as wouldn’t want my kid to be affected by my comment. Would like to express my dissatisfaction by the assistant principal Khara West, she strikes me as a rude person who lacks intelligence and professionalism. Very disrespectful towards both students and parents. While the job is not easy working with hundreds of students still nobody cancelled basic rules of politeness and kindness, Ms. West!', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800176, 'maponicsId': 4185922, 'url': 'https://www.greatschools.org/colorado/louisville/176-Monarch-K-8-School/'}, {'schoolId': 38347848, 'reviewedBy': 'Parent', 'datePosted': 'August 2019', 'review': 'Perfect. One kid in spec ed one in tag. Both loved school. Offers parents opportunity to get involved.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800176, 'maponicsId': 4160757, 'url': 'https://www.greatschools.org/colorado/louisville/176-Monarch-K-8-School/'}, {'schoolId': 38347847, 'reviewedBy': 'Parent', 'datePosted': 'April 2018', 'review': ""The teachers and staff at this school are awesome. Everyone is friendly and goes out of there way to make the school a positive place. My 3 kiddos love going here and I love it too. The teachers are passionate and very dedicated to making the learning experience positive. They are open to alternative learning styles and run the classroom as such. If you have a kiddo that needs movement they have lots of options in the room ( ball chair, bean bag, lap desk, standing desk etc. ) I can't say enough good things about this school. It feels like the opposite to superior elementary where the principal wants to block any creativity."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800176, 'maponicsId': 3340715, 'url': 'https://www.greatschools.org/colorado/louisville/176-Monarch-K-8-School/'}, {'schoolId': 38347846, 'reviewedBy': 'Parent', 'datePosted': 'November 2016', 'review': ""Monarch K8 teachers are top notch. They know how to effectively teach kids and make it fun & challenging for them. My kids have attended since kindergarten and are currently in 8th grade. They just LOVED the 7th grade teachers -- great teaching styles and such enthusiasm for the subjects. They LOVED the band instructor (Mr Pinkston) since they joined in 5th grade. It's still early in 8th grade, but they continue to enjoy their classes are are excelling in their subjects. I've been impressed over the 8+ yrs my kids have been attending. Would highly recommend this school for Louisville families."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800176, 'maponicsId': 2351882, 'url': 'https://www.greatschools.org/colorado/louisville/176-Monarch-K-8-School/'}, {'schoolId': 38347845, 'reviewedBy': 'Parent', 'datePosted': 'August 2016', 'review': 'The DHH provisioning in the school is great. Also the paraeducators are awesome. The school connects to you and your whole family.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800176, 'maponicsId': 2243432, 'url': 'https://www.greatschools.org/colorado/louisville/176-Monarch-K-8-School/'}, {'schoolId': 38347844, 'reviewedBy': 'Other', 'datePosted': 'June 2015', 'review': ""Amazing!!! I love the school so much. The paras and teachers are amazing. They teach you so much, in so little amount of time! So, I think the cafeteria rule does need a couple of changes.... Telling the children to eat silently is not the best thing... Eating lunch is a time for conversation to happen, where in the classroom that's very limited. But, one of the things I greatly dislike about the cafeteria rule is that when lunch time ends the para turn off the lights and if it doesn't get silent then they get kinda mad... Then when they allow us to go, they dismiss us by table... That isn't the best. But, besides that, I believe the education is fantastic. ALA is definitely amazing. The amount of chrome books the school has is uncountable. Getting to my locker and to class is SO much easier than I thought it would be. The classrooms are close enough together that it will probably take 2 minutes for transition. But other than curriculum, there is gym, music, art, ect. But of course you can't forget recess. Amazing huge playground. Principals.......... They are just so amazing!!! You can tell they care for your safety. But........ Other than the cafeteria rule, the school is just amazing!!! I can't wait for high school!!"", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800176, 'maponicsId': 1641096, 'url': 'https://www.greatschools.org/colorado/louisville/176-Monarch-K-8-School/'}, {'schoolId': 14439273, 'reviewedBy': 'Parent', 'datePosted': 'March 2015', 'review': 'Great school! The current principal, Melisa Potes, has done a tremendous job of turning the school around from the prior administration (the previous principal was very ""old school""/not progressive or forward thinking....hurt the school in the long run). The new staff she has brought on, along with investments into the school (new reading center, technology, school garden, etc....) has helped propel the school further. She champions and advocates on behalf of her staff and most importantly, the students to create a positive school environment. The school has a complement of clubs and activities for a well-rounded education. Test scores are strong, and the sense of community is awesome. As with all schools, there is always room for improvement, but the most important thing is to acknowledge and address an on-going process that I see continually happen at Monarch K8 through committees and advocacy. There is much opportunity to participate and make a difference, voices are heard and suggestions weighed.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800176, 'maponicsId': 1525564, 'url': 'https://www.greatschools.org/colorado/louisville/176-Monarch-K-8-School/'}], 'schoolGranularRatings': [{'schoolId': 94493, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '6', 'schoolGranularRatingCopyText': 'This school is about the same as the state average in key measures of college and career readiness, such as graduation rates, college entrance exams, and advanced courses.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}, {'schoolId': 94492, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'State test results at this school are above the state average, so students are likely performing at or above grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}, {'schoolId': 94490, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'Underserved students at this school are performing better than other students in the state, and this school is likely closing achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/176-Monarch-K-8-School/#Reviews', 'elementary': True, 'middle': True, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': False, 'greatSchoolsRating': 7, 'parentRating': 4, 'distanceInMiles': '1.8', 'gradeRanges': '6-8', 'institutionType': 'Public', 'name': 'Louisville Middle School', 'schoolUrl': '/school/95755/CO/Louisville/Louisville-Middle-School', 'searchUrl': '/school/95755/CO/Louisville/Louisville-Middle-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/', 'id': 95755, 'numberOfStudents': 680, 'fullAddress': '1341 Main St, Louisville, CO 80027', 'isChoice': False, 'isNearby': True, 'numReviews': 4, 'studentToTeacherRatio': 18, 'websiteUrl': 'http://lom.bvsd.org/', 'schoolReviews': [{'schoolId': 38347679, 'reviewedBy': 'Parent', 'datePosted': 'January 2023', 'review': 'it is too cold, please turn the heat up i am dieing frs.', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800155, 'maponicsId': 5760096, 'url': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/'}, {'schoolId': 38347678, 'reviewedBy': 'Student', 'datePosted': 'March 2022', 'review': ""I love this school so much! I actually wake up excited going to school; the teachers are awesome, and it's a great community. There is plenty of fun after/before school clubs and activities. There is a perfect amount of homework (that being not too much nor too little). The school deals with bullying pretty well and the teachers and staff are always there for you if you need to talk about anything. The school supports learning differences really well and I think that's pretty important. Overall, I definitely recommend this school!"", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800155, 'maponicsId': 5316064, 'url': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/'}, {'schoolId': 38347677, 'reviewedBy': 'Parent', 'datePosted': 'January 2020', 'review': 'I’d definitely recommend this school to students and parents who are looking for a traditional middle school approach and experience with a rigorous academic component grounded in strong social emotional training. There are tons of clubs and sports. I just wish they had a stronger TIDE/STEM program.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800155, 'maponicsId': 4412059, 'url': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/'}, {'schoolId': 38347676, 'reviewedBy': 'Parent', 'datePosted': 'October 2019', 'review': ""LMS has a great number of clubs available that make the MS experience socially positive. However, the school has demonstrated on a number of important occasions to be incapable and unwilling to appropriately recognize and support 504 accommodations. They have plainly demonstrated bias against dyslexic or dysgraphic students. Such as, not allowing a dyslexic student the same access to advanced courses because of an assumption of incapacity to learn at a standard or fast pace. Sadly, there is nowhere to turn to effectively combat their attitudes and willingness to subvert proper supports for these learning disabilities so these students have a level playing field. Access to keyboarding was also not provided throughout multiple essay writing requirements at start of year despite multiple reminders, requests and legal right to. I suggest they do not want dyslexic or dysgraphic students. The persons they harm are the students whom they are supposed to be supporting. It's disappointing, and traumatizing to these promising kids."", 'reviewerRating': 3, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800155, 'maponicsId': 4250924, 'url': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/'}], 'schoolGranularRatings': [{'schoolId': 94179, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '6', 'schoolGranularRatingCopyText': 'Underserved students at this school are performing about as well as other students in the state, but this school may still have achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}, {'schoolId': 94181, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '7', 'schoolGranularRatingCopyText': 'Students at this school are making average academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}, {'schoolId': 94180, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'State test results at this school are above the state average, so students are likely performing at or above grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/#Reviews', 'elementary': False, 'middle': True, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': True, 'greatSchoolsRating': 9, 'parentRating': 3, 'distanceInMiles': '1.0', 'gradeRanges': '9-12', 'institutionType': 'Public', 'name': 'Monarch High School', 'schoolUrl': '/school/117712/CO/Louisville/Monarch-High-School', 'searchUrl': '/school/117712/CO/Louisville/Monarch-High-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/', 'id': 117712, 'numberOfStudents': 1712, 'fullAddress': '329 Campus Dr, Louisville, CO 80027', 'isChoice': False, 'numReviews': 21, 'studentToTeacherRatio': 21, 'websiteUrl': 'http://moh.bvsd.org/Pages/default.aspx', 'schoolReviews': [{'schoolId': 38347869, 'reviewedBy': 'Parent', 'datePosted': 'January 2023', 'review': ""I’ve had kids at many different schools locally. Monarch is the worst of the bunch. By far. And it ain’t even close. Even ignoring the rampant drug use among the kids, and the laughable efforts from the administration, it’s still a cesspool of apathy and ignorance. This is the first time I’ve felt a school not only didn’t educate (or even try to educate) my child, but actively DID HARM to my child and their passion for learning. The administration is the very definition of incompetent—uninformed, uncaring, unqualified. Putting in the time until they can collect a pension is the most generous assumption one might make. There are a few good teachers we’ve encountered—one hopes and assumes they’ll leave for greener pastures as soon as they’re able. We’ve seen a few go already, and have had our opinions confirmed when speaking to them after they left. It’s a joke…played on our children. There’s a fundamental lack of effort from most staff—who, to be fair, are following their leadership's example. It’s a shame this place survived the Marshall fires. Avoid this school—they’re an embarrassment in every conceivable way."", 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5728844, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347868, 'reviewedBy': 'Student', 'datePosted': 'October 2022', 'review': ""This is a great school! With my parent's jobs, we have moved 3 different places and after moving here I could see/feel the difference. Students and more so the teachers are welcoming. They helped me get adjusted to the new environment and way of doing things. I see many reviews here that are negative but people complain about everything and you get out of High School what you put in... not what the teachers put in. Drugs, yes there are drugs but go to Legacy High or any other and guess what? There are drugs. Teachers, 90% of th3 teachers here are nice, know their subjects and will help you. The other 10% are here, if you know what I mean. Students are generally nice. There is some bullying but not like any other school I've gone to and, if you approach a teacher, they will help. Homework, yup too much. Every subject, every night get's old."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5621176, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347867, 'reviewedBy': 'Parent', 'datePosted': 'May 2022', 'review': 'There are upwards of $100+ in fees every year. They are trying very hard to keep low income families out of this school.', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5438471, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347866, 'reviewedBy': 'Parent', 'datePosted': 'February 2022', 'review': 'My son works with his teachers and gets both the encouragement and support needed. Yes, he advocates for himself but is that not what high school should be about. Learning how to navigate conversations with teachers correlates to how to navigate conversations with future professors, employers, and supervisors. He feels engaged, challenged, and supported. He has also made new friends and feels included within the community.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5312042, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347865, 'reviewedBy': 'Parent', 'datePosted': 'December 2021', 'review': 'Teachers are amazing, and I developed so much as a person ever since attending this school. Students are very nice, however I do think there is a bullying and drug problem at the school. Otherwise, an amazing school!', 'reviewerRating': 4, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5208713, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347864, 'reviewedBy': 'Parent', 'datePosted': 'January 2021', 'review': ""Great school if your kid learns like the majority, big box retail education. Horrible if they need a 504, IEP or small class sizes. They'd like those kids to drop out, get swept under the rug or otherwise go away, as it may hurt their coveted graduation ratio, 4-yr. college acceptance rate. And they seem to actively work toward making their denominator what they want."", 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 4812462, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347863, 'reviewedBy': 'Parent', 'datePosted': 'October 2020', 'review': ""My child open enrolled to Monarch from a highly regarded charter school in the District. Monarch provides students with *choices* of classes - you don't HAVE to take all AP classes (nor are you *required* to take the AP tests), and your elective choices are vast (the main reason why my child switched schools). Homework load is acceptable for the rigor of the courses my child is taking. Monarch provides students with the time to actually have FUN in their off-hours, rather than being tied to schoolwork/homework for what seems like all hours of the day, including weekends. I cannot speak to Special Ed accomodations, as they do not apply in my child's case. As far as drugs, don't fool yourselves - drug use (including alcohol) is at *every* school in the district and neighboring districts - and parents should be dealing with their students on this in conjunction with the school. Teachers - yes, some do overtly express their political viewpoints, and in some situations (not all!), it does add to the classroom discussion of the topic. High school is a time for students to learn how to deal with situations and a variety of personalities (similar to experiences with college professors, future bosses and coworkers!). Monarch gives students the opportunity to figure out how to manage homework loads, how to prepare/study for tests in class (not talking about standardized), how to deal with viewpoints different from your own in a respectful way, to name a few. The one area that would benefit from some additional staff is the Counseling Department. The 4 counselors on staff do a great job for each having a 400-500 student caseload - which is a ridiculous number of students to be managing. I don't think administration at the district level understands the amount of time it takes to provide outstanding counseling (for college and other high school issues) to individual students - it is next to impossible with their current caseload."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 4724579, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}], 'schoolGranularRatings': [{'schoolId': 96243, 'dataSourceId': 64, 'schoolGranularRatingType': 'College Readiness', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'This school is above the state average in key measures of college and career readiness, such as graduation rates, college entrance exams, and advanced courses.\n\nEven at schools with strong college and career readiness, there may be students who are not getting the opportunities they need to succeed.\n', 'schoolGranularRatingsDescription': ""The College Readiness Rating uses this high school's graduation rates, college entrance exam participation and performance, or AP, IB, or Dual Enrollment participation to determine how well schools are preparing students for success in college and beyond. The College Readiness Rating was created using the following data from the 2018 Civil Rights Data Collection: percentage of students enrolled in IB, AP or Dual Enrollment classes in grades 9-12, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.""}, {'schoolId': 96242, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'Underserved students at this school are performing better than other students in the state, and this school is likely closing achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}, {'schoolId': 345263, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'Students at this school are making average academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/#Reviews', 'elementary': False, 'middle': False, 'high': True, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}]"
schoolsAndDistrictsInfo_totalSchoolsServiced,0
schoolsAndDistrictsInfo_sectionPreviewText,Average rating 7.7 out of 10
schoolsAndDistrictsInfo_shouldHideSection,False
schoolsAndDistrictsInfo_hasChoiceDistricts,False
zoningDataInfo_zoneName,Residential Estate
zoningDataInfo_zoneType_zoneType,Residential
zoningDataInfo_zoneType_display,['Residential']
zoningDataInfo_zoneCode,RE
zoningDataInfo_permittedLandUse,[]
zoningDataInfo_notPermittedLandUse,[]
zoningDataInfo_asOfRightLandUse,[]
zoningDataInfo_conditionalLandUse,[]
zoningDataInfo_accessoryLandUse,[]
zoningDataInfo_zoningFullReportUrl,https://zoneomics.com/zoning_report?lat=39.9632617&lng=-105.1541986&resource=redfin
zoningDataInfo_lastUpdatedDateString,"Last updated Apr 18, 2023"
zoningDataInfo_message,Success.
