,0
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_scans,[]
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_isHot,False
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_streetView_latLong_latitude,39.9849715
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_streetView_latLong_longitude,-105.1448779
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_streetView_streetViewUrl,https://maps.googleapis.com/maps/api/streetview?channel=mb-ldp-publicrecord&location=371+W+Harper+St%2C+Louisville%2C+CO+80027&size=665x441&source=outdoor&client=gme-redfin&signature=yCWive2HKPi1e_ZUeUPwwWfUHN4=
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_streetView_displayLevel,1
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_streetView_dataSourceId,91
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_streetView_streetViewAvailable,True
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_altTextForImage,"371 W Harper St, Louisville, CO 80027"
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_assembledAddress,371 W Harper St
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_previousListingPhotosCount,0
propertyHistoryInfo_mediaBrowserInfoBySourceId_985991_displayType,1
propertyHistoryInfo_addressInfo_isFMLS,False
propertyHistoryInfo_addressInfo_street,371 W Harper St
propertyHistoryInfo_addressInfo_city,Louisville
propertyHistoryInfo_addressInfo_state,CO
propertyHistoryInfo_addressInfo_zip,80027
propertyHistoryInfo_addressInfo_countryCode,US
propertyHistoryInfo_isFMLS,False
propertyHistoryInfo_historyHasHiddenRows,False
propertyHistoryInfo_priceEstimates_displayLevel,1
propertyHistoryInfo_priceEstimates_priceHomeUrl,/what-is-my-home-worth?estPropertyId=35270634&src=ldp-estimates
propertyHistoryInfo_sectionPreviewText,"Last sold on December 01, 2020 for $710,000"
schoolsAndDistrictsInfo_elementarySchools,"[{'servesHome': False, 'parentRating': 5, 'distanceInMiles': '0.6', 'gradeRanges': 'PreK-8', 'institutionType': 'Private', 'name': 'St Louis Catholic School', 'schoolUrl': '/school/207088/CO/Louisville/St-Louis-Catholic-School', 'searchUrl': '/school/207088/CO/Louisville/St-Louis-Catholic-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/1584-St-Louis-Catholic-School/', 'id': 207088, 'numberOfStudents': 178, 'fullAddress': '925 Grant Ave, Louisville, CO 80027', 'isChoice': False, 'numReviews': 21, 'websiteUrl': 'http://www.school.stlp.org', 'schoolReviews': [{'schoolId': 38352323, 'reviewedBy': 'Parent', 'datePosted': 'June 2021', 'review': 'Despite the fact that 2020-2021 was not typical, we had a wonderful experience at St. Louis, and we are grateful for how the School handled the pandemic.My husband and I were working from home knowing that the kids were in a safe place were they kept learning, socializing and well cared for.I was able to witness how all teachers handled the kids and went beyond the academics by encouraging good manners, tolerance and love for God and one\'s neighbour all the time.We will have to move and I am happy to share that our kids passed with flying colours different assessments in very well rated private Schools in other State, thanks to Everyone! Especially to Ms. ""D""', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801584, 'maponicsId': 5026057, 'url': 'https://www.greatschools.org/colorado/louisville/1584-St-Louis-Catholic-School/'}, {'schoolId': 38352322, 'reviewedBy': 'Parent', 'datePosted': 'January 2019', 'review': 'This will be our 5th year at St. Louis. We love the school, teachers and leadership. Love the smaller class sizes and family environment. Could not be happier!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801584, 'maponicsId': 3810273, 'url': 'https://www.greatschools.org/colorado/louisville/1584-St-Louis-Catholic-School/'}, {'schoolId': 38352321, 'reviewedBy': 'Parent', 'datePosted': 'March 2018', 'review': ""We transferred from another Catholic school in the area and it was the best decision we made. The administration goes above and beyond and they make accommodations for different types of learners when they can. In addition to a strong academic curriculum, they truly foster the spirit. The kids earn 'gotchas' when they're caught doing something good and there are monthly kindness awards, when our son was selected we received a personal note from the principal. Bullying is not tolerated and dealt with quickly and appropriately. Although it's a very small school, PE, Spanish, Art, Music, and Technology classes are offered as well as after school activities and sports and it's growing. Class sizes are small and the school chef is amazing, my picky eater will happily down whatever is put in front of him for lunch. I can't say enough good things about our experience here."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801584, 'maponicsId': 3241919, 'url': 'https://www.greatschools.org/colorado/louisville/1584-St-Louis-Catholic-School/'}, {'schoolId': 38352320, 'reviewedBy': 'Other', 'datePosted': 'January 2016', 'review': ""I love the class sizes. My student is able to learn and has minimal homework after school as the learning is done in the classroom and they often have some time before dismissal to work on their unfinished work or homework. The teachers are kind and knowledgable. The students respect the teachers and are well managed. They school also has the ability to discipline the kids and do not hesitate to contact the parent. I also appreciate that student respect and cooperation are very important. The dress requirements are also helpful in keeping the focus children focused on what's important. It's a very strong community and welcoming. The administration is always kind and helpful, and the front off staff can answer any questions or concerns through out the day."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801584, 'maponicsId': 1951016, 'url': 'https://www.greatschools.org/colorado/louisville/1584-St-Louis-Catholic-School/'}, {'schoolId': 38352319, 'reviewedBy': 'Parent', 'datePosted': 'December 2015', 'review': 'loving environment and great curriculum. Inviting school for both parents and students. fun clubs and sports. My daughter has been happy since switching schools.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801584, 'maponicsId': 1901729, 'url': 'https://www.greatschools.org/colorado/louisville/1584-St-Louis-Catholic-School/'}, {'schoolId': 38352318, 'reviewedBy': 'Parent', 'datePosted': 'December 2015', 'review': ""The smaller classes, teachers that truly believe in our children, the staff makes this school a place where you know your child won't get lost in the crowd or just a statistic. The tests scores have always outweighed the others compared. I made the mistake of trying public school system for one year after being at St. Louis since my kids were 3 and I regret that decision. One year set us back academically. However, the dedication of the faculty for the students here to succeed, is unmeasurable at this great school."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801584, 'maponicsId': 1900501, 'url': 'https://www.greatschools.org/colorado/louisville/1584-St-Louis-Catholic-School/'}, {'schoolId': 38352317, 'reviewedBy': 'Parent', 'datePosted': 'December 2015', 'review': ""The community, is the best I have every seen in the Boulder Valley School district! Everyone, is there for the students and for each other, along with the school. You, can't find better people with good virtues towards all!"", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801584, 'maponicsId': 1896893, 'url': 'https://www.greatschools.org/colorado/louisville/1584-St-Louis-Catholic-School/'}], 'schoolGranularRatings': [], 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/1584-St-Louis-Catholic-School/#Reviews', 'elementary': True, 'middle': True, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': False, 'parentRating': 0, 'distanceInMiles': '0.6', 'gradeRanges': '4-8', 'institutionType': 'Private', 'name': 'Hawk Ridge School', 'schoolUrl': '/school/207360/CO/Louisville/Hawk-Ridge-School', 'searchUrl': '/school/207360/CO/Louisville/Hawk-Ridge-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/5275-Hawk-Ridge-School/', 'id': 207360, 'fullAddress': '506 Via Appia Way, Louisville, CO 80027', 'numReviews': 0, 'websiteUrl': 'http://www.hawkridgeschool.org', 'schoolReviews': [], 'schoolGranularRatings': [], 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/5275-Hawk-Ridge-School/#Reviews', 'elementary': True, 'middle': True, 'high': False, 'lastUpdatedDate': 'March 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': False, 'greatSchoolsRating': 5, 'parentRating': 5, 'distanceInMiles': '0.7', 'gradeRanges': 'K-5', 'institutionType': 'Public', 'name': 'Coal Creek Elementary School', 'schoolUrl': '/school/117727/CO/Louisville/Coal-Creek-Elementary-School', 'searchUrl': '/school/117727/CO/Louisville/Coal-Creek-Elementary-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/171-Coal-Creek-Elementary-School/', 'id': 117727, 'numberOfStudents': 410, 'fullAddress': '801 W Tamarisk St, Louisville, CO 80027', 'isChoice': False, 'numReviews': 10, 'studentToTeacherRatio': 17, 'schoolReviews': [{'schoolId': 38347780, 'reviewedBy': 'Parent', 'datePosted': 'April 2021', 'review': ""The Coal Creek community is EXCEPTIONAL! Very involved, communicative teachers, staff, principal and PTA. There is a high level of parent volunteerism and this strengthens the school exponentially. I say all this however as a parent, it's easy to miss things or feel like things are not being communicated if you aren't proactive with being involved in your kid's education. If you don't actually read the emails that are sent home by teachers and staff, or don't check your child's backpack for returned school work/notes or don't attend a PTA meeting or at least read the minutes or don't sign up for parent-teacher conferences - you will feel differently about the school however that will be on you. Teachers and staff love working here and it shows. The teacher retention and years of teaching is very high. Many of the teachers and staff live in the community too."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800171, 'maponicsId': 4915047, 'url': 'https://www.greatschools.org/colorado/louisville/171-Coal-Creek-Elementary-School/'}, {'schoolId': 38347779, 'reviewedBy': 'Parent', 'datePosted': 'August 2020', 'review': 'The school comes above and beyond there expectations, At my daughters last school she was bullied for being Jewish when I told the teachers here they got her a amazing teacher who was as well... Jewish. Her experience there has been amazing, Her grades improved almost immediately and she would only come home telling us how amazing her day was. She found her love of reading and writing and hopes to become a Author. No matter where you go there will be bullying you cant run away from it but this school is outstanding, bewildering, and perplexing. We felt very welcome and the teachers helped her through everything! perfect for a child like mine.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800171, 'maponicsId': 4659805, 'url': 'https://www.greatschools.org/colorado/louisville/171-Coal-Creek-Elementary-School/'}, {'schoolId': 38347778, 'reviewedBy': 'Parent', 'datePosted': 'December 2019', 'review': 'Coal Creek is a very special neighborhood school. The teachers are incredible, the new principal has brought an excitement and enthusiasm to the school, and the school just received a big round of renovations, including a new playground that the kids love.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800171, 'maponicsId': 4352007, 'url': 'https://www.greatschools.org/colorado/louisville/171-Coal-Creek-Elementary-School/'}, {'schoolId': 38347777, 'reviewedBy': 'Parent', 'datePosted': 'December 2019', 'review': 'Fantastic, amazing, nurturing, character building and a neighborhood school we feel so incredibly blessed to be part of.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800171, 'maponicsId': 4351994, 'url': 'https://www.greatschools.org/colorado/louisville/171-Coal-Creek-Elementary-School/'}, {'schoolId': 38347776, 'reviewedBy': 'Parent', 'datePosted': 'May 2018', 'review': '9 out of 10. The 1st grade teacher, Mrs. Hunter is great at getting the kids to ooen up. She found the key to open the door for my son. He now loves reading and is even more in love with science.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800171, 'maponicsId': 3399406, 'url': 'https://www.greatschools.org/colorado/louisville/171-Coal-Creek-Elementary-School/'}, {'schoolId': 14439192, 'reviewedBy': 'Parent', 'datePosted': 'October 2014', 'review': 'Every staff member I have interacted with at Coal Creek has gone out of their way to make this school an incredible environment. I am truly so thankful that my daughter attends this school. The principal, classroom teachers, specials teachers, librarian, and SAC staff are some of the warmest individuals I have met. My daughter feels safe and loved at school and the staff is very accessible.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800171, 'maponicsId': 1540481, 'url': 'https://www.greatschools.org/colorado/louisville/171-Coal-Creek-Elementary-School/'}, {'schoolId': 8385265, 'reviewedBy': 'Parent', 'datePosted': 'September 2013', 'review': 'Coal Creek is a kind a loving school. The teachers are super involved and clearly care very much for the students. What seems to be lacking is the ability to differentiate accademically. How to challenge the students who are advanced and provide more resources to those who need.', 'reviewerRating': 3, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800171, 'maponicsId': 1386356, 'url': 'https://www.greatschools.org/colorado/louisville/171-Coal-Creek-Elementary-School/'}], 'schoolGranularRatings': [{'schoolId': 353060, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'State test results at this school are above the state average, so students are likely performing at or above grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}, {'schoolId': 96253, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '7', 'schoolGranularRatingCopyText': 'Underserved students at this school are performing better than other students in the state, and this school is likely closing achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}, {'schoolId': 96252, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '2', 'schoolGranularRatingCopyText': 'Students at this school are making less academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/171-Coal-Creek-Elementary-School/#Reviews', 'elementary': True, 'middle': False, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': True, 'greatSchoolsRating': 7, 'parentRating': 4, 'distanceInMiles': '0.8', 'gradeRanges': 'K-5', 'institutionType': 'Public', 'name': 'Louisville Elementary School', 'schoolUrl': '/school/28658/CO/Louisville/Louisville-Elementary-School', 'searchUrl': '/school/28658/CO/Louisville/Louisville-Elementary-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/', 'id': 28658, 'numberOfStudents': 563, 'fullAddress': '400 Hutchinson St, Louisville, CO 80027', 'isChoice': False, 'numReviews': 8, 'studentToTeacherRatio': 17, 'websiteUrl': 'http://loe.bvsd.org/', 'schoolReviews': [{'schoolId': 38347675, 'reviewedBy': 'Parent', 'datePosted': 'September 2022', 'review': 'We have loved our experience at LES! The teachers are exceptional and the sense of community that we experience here is truly rare. My kids have blossomed at LES under excellent leadership from the top down. A true neighborhood school.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 5587723, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 38347674, 'reviewedBy': 'Parent', 'datePosted': 'April 2021', 'review': 'My daughter has thrived with the support and knowledge of the teachers at LES. We love it here!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 4925193, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 38347673, 'reviewedBy': 'Parent', 'datePosted': 'October 2015', 'review': ""I disagree with the negative reviews of this school. Our experience here has been mostly great. We moved to Louisville in March of this year from Vermont. Our daughter is in the gifted range, so we were unsure whether or not to advance her up a grade. The principal, Jennifer Rocke, was amazingly professional, and brought in several specialists to help us make the decision. All of these people were completely committed to helping our daughter be in the best place for her entire personality. The only complaint we have is with their TaG program--it's understaffed and not geared toward individual students, which is beyond their control. Unbeknownst to us, Vermont has the highest allocation of dollars per student in the country--Colorado is 27th! Not only that, but the Colorado Supreme Court recently ruled on yet another decrease in state funding for education. How can children possibly get a leg up in life if education funding is continually pared down? Therefore, despite these challenges, we are very impressed with the level of professionalism, care, time, and energy this school has dedicated to our daughter. We couldn't ask for more. I wish politicians and activist judges would keep the children in mind when they make laws and policy that directly affect their education. It's unconscionable."", 'reviewerRating': 4, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1786515, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 14439056, 'reviewedBy': 'Parent', 'datePosted': 'May 2014', 'review': 'I am very surprised to see such high rating for the school. There are very few gifted classes for above average students and the principal is questionable at best. Myself, along with several other families have had problems for the last 2 years with bullying and academics. We are considering not even sending our child back. We have been lucky to get a few great teachers and greatly appreciate all of their help and support but everyone should know this school is in no way a 5 stars. Ask around and you will see for yourself.', 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1482378, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 8385075, 'reviewedBy': 'Parent', 'datePosted': 'September 2013', 'review': 'LES does a good job with exceptional and below average students but unfortunately does not meet my standards for the middle of the road learner. My son has attended LES since he started school and we continue to be disappointed. He is what I would call an okay student but struggles at times and needs more than just simple instruction which he rarely gets. My other child who is very smart had no problem here but that is because she is quick to learn and seldom needed additional help. Have talked to many parents who have the same concerns that we do. Come on LES for such a great school you are missing a big part of your school.', 'reviewerRating': 3, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1384589, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 5176880, 'reviewedBy': 'Parent', 'datePosted': 'August 2013', 'review': 'If your child is a middle-of-the-road learner, this school is fine. Class sizes are very large, and the teaching style is more verbal lecture than hands on. Special ed is good for those needing significant assistance (multi-intensive), or minimal assistance (pull-out reading/math support), but terrible for any child who falls in the middle. Also, for children with different learning styles (i.e. hands-on learners, visual learners) this is not a good school (although some teachers are better than others). Not a place for individualistic learning.', 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1371517, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 14439055, 'reviewedBy': 'Parent', 'datePosted': 'August 2013', 'review': 'LES has become a family tradition for us....now 4th generation going. Very good teachers and staff. Lots of love, too.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1364393, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}], 'schoolGranularRatings': [{'schoolId': 97653, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'State test results at this school are above the state average, so students are likely performing at or above grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}, {'schoolId': 97652, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '5', 'schoolGranularRatingCopyText': 'This school is about the same as the state average in key measures of college and career readiness, such as graduation rates, college entrance exams, and advanced courses.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/#Reviews', 'elementary': True, 'middle': False, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': False, 'parentRating': 5, 'distanceInMiles': '0.8', 'gradeRanges': 'PreK-K', 'institutionType': 'Private', 'name': 'Louisville Montessori School', 'schoolUrl': '/school/207116/CO/Louisville/Louisville-Montessori-School', 'searchUrl': '/school/207116/CO/Louisville/Louisville-Montessori-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/2157-Louisville-Montessori-School/', 'id': 207116, 'numberOfStudents': 88, 'fullAddress': '461 Tyler Ave, Louisville, CO 80027', 'isChoice': False, 'numReviews': 3, 'schoolReviews': [{'schoolId': 5193200, 'reviewedBy': 'Parent', 'datePosted': 'July 2011', 'review': ""I have had three of my children attend this school and have always been impressed with the teachers and teacher assistants. The atmosphere is very conducive to learning, when the kids don't even realize they are learning, and they have thrived! The teachers/staff seem to really understand children well, have a good fundamental knowledge of Montessori philosophy, and I had always felt comfortable leaving my children there. The administrative staff is very down-to-earth and easy to work with. I am looking forward to when my youngest is old enough to attend!"", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 802157, 'maponicsId': 1115169, 'url': 'https://www.greatschools.org/colorado/louisville/2157-Louisville-Montessori-School/'}, {'schoolId': 8397543, 'reviewedBy': 'Parent', 'datePosted': 'June 2011', 'review': 'MY DAUGHTER HAD ATTENDED LOUISVILLE MONTESSORRI. AT FIRST HESITANT DUE TO MY DAUGHTER ALWAYS BEING WITH ME AND NOT KNOW IF OTHERS COULD CARE FOR HER THE WAY I COULD. MY HUSBAND AND I HAD MAY A CHOICE THAT IT BE GOOD FOR HER TO BE AROUND KIDS AS SHE WAS GETTING OLDER. WITH VISITING THE SCHOOL THEY INSTANTLY MADE US FEEL COMFORTABLE. I LOVE THE FEELINGIT WAS MORE LIKE FAMILY THAN JUS ANOTHER DAYCARE. ITS STRUCTURED AND TEACHES YOUR CHILD MANNERS AND GIVES THEM INDEPENDENCE. IT IS A SCHOLL THAT USES POSITIVE REINFORCEMENT RATHER THAN MAKING A CHILD FEEL LIKE THEY ARE BAD. IT IS HARD TO LET OTHERS CARE FOR YOUR CHILD BUT THIS IS A PLACE I NEVER HAD CONCERNS ABOUT.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 802157, 'maponicsId': 1107787, 'url': 'https://www.greatschools.org/colorado/louisville/2157-Louisville-Montessori-School/'}, {'schoolId': 8397542, 'reviewedBy': 'Parent', 'datePosted': 'June 2011', 'review': 'Our family has been at this school since 2007, both of my children started in preschool and graduated Kindergarten. The education they received is amazing, Montessori teaches so much and so thoroughly. The kids would come home so excited after learning something new, like ""Look what I got to do today!"" As they became the older kids in their class, I heard stories like, ""I showed (someone) how to do this work today."" I loved hearing them tell me stories (that I interpreted as) becoming the leaders of their classrooms. I really enjoyed the classroom Birthday Celebrations and that all three classrooms have an outside area they can utilize for different activities for the kids. As I m writing, I just asked my kids what their favorite part of going to the Montessori School was, and they both said their teachers. They said when they were doing something wrong, (my kids are not perfect!) instead of getting mad, the teachers would talk to them respectfully (their word another thing they learned from Montessori!) and ask them to please stop whatever they were doing. We were really happy with the school and our experience, and sad to say goodbye after almost five years!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 802157, 'maponicsId': 1106737, 'url': 'https://www.greatschools.org/colorado/louisville/2157-Louisville-Montessori-School/'}], 'schoolGranularRatings': [], 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/2157-Louisville-Montessori-School/#Reviews', 'elementary': True, 'middle': False, 'high': False, 'lastUpdatedDate': 'March 2023', 'hasMultipleCatchmentAreas': False}]"
