,0
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_photos,"[{'photoUrls': {'nonFullScreenPhotoUrlCompressed': 'https://ssl.cdn-redfin.com/photo/91/mbphoto/925/genMid.6732925_0.webp', 'nonFullScreenPhotoUrl': 'https://ssl.cdn-redfin.com/photo/91/mbpaddedwide/925/genMid.6732925_0.webp', 'fullScreenPhotoUrl': 'https://ssl.cdn-redfin.com/photo/91/bigphoto/925/6732925_0.webp', 'lightboxListUrl': 'https://ssl.cdn-redfin.com/photo/91/bcsphoto/925/genBcs.6732925_0.webp'}, 'thumbnailData': {'thumbnailUrl': 'https://ssl.cdn-redfin.com/photo/91/tmbphoto/925/genTmb.6732925_0.webp', 'spriteUrl': 'https://ssl.cdn-redfin.com/photo/ldpsprite/244/nsprite.168423244_0.jpg', 'thumbnailXOffset': 560, 'thumbnailYOffset': 0}, 'displayLevel': 1, 'dataSourceId': 91, 'photoType': 'SPRITED', 'subdirectory': '925', 'fileName': '6732925_0.webp', 'height': 1920, 'width': 2560}]"
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_scans,[]
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_isHot,False
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_streetView_latLong_latitude,39.8936111
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_streetView_latLong_longitude,-105.1399208
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_streetView_streetViewUrl,https://maps.googleapis.com/maps/api/streetview?channel=mb-ldp-publicrecord&location=12701+Meadowlark+Ln%2C+Broomfield%2C+CO+80021&size=665x441&source=outdoor&client=gme-redfin&signature=nK7VoCx08CMj5QnlSn5_LJyxffU=
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_streetView_displayLevel,1
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_streetView_dataSourceId,91
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_streetView_streetViewAvailable,True
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_altTextForImage,"12701 Meadowlark Ln, Broomfield, CO 80021"
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_assembledAddress,12701 Meadowlark Ln
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_previousListingPhotosCount,0
propertyHistoryInfo_mediaBrowserInfoBySourceId_6732925_displayType,1
propertyHistoryInfo_addressInfo_isFMLS,False
propertyHistoryInfo_addressInfo_street,12701 Meadowlark Ln
propertyHistoryInfo_addressInfo_city,Broomfield
propertyHistoryInfo_addressInfo_state,CO
propertyHistoryInfo_addressInfo_zip,80021
propertyHistoryInfo_addressInfo_countryCode,US
propertyHistoryInfo_isFMLS,False
propertyHistoryInfo_historyHasHiddenRows,False
propertyHistoryInfo_priceEstimates_displayLevel,1
propertyHistoryInfo_priceEstimates_priceHomeUrl,/what-is-my-home-worth?estPropertyId=56957813&src=ldp-estimates
propertyHistoryInfo_sectionPreviewText,"Listed as Coming Soon on April 22, 2023"
schoolsAndDistrictsInfo_elementarySchools,"[{'servesHome': False, 'parentRating': 3, 'distanceInMiles': '1.6', 'gradeRanges': 'PreK-5', 'institutionType': 'Public', 'name': 'Witt Elementary School', 'schoolUrl': '/school/134015/CO/Westminster/Witt-Elementary-School', 'searchUrl': '/school/134015/CO/Westminster/Witt-Elementary-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/westminster/1010-Witt-Elementary-School/', 'id': 134015, 'numberOfStudents': 297, 'fullAddress': '10255 W 104th Dr, Westminster, CO 80021', 'isChoice': False, 'numReviews': 17, 'studentToTeacherRatio': 18, 'websiteUrl': 'http://www.wittbulldogs.org/', 'schoolReviews': [{'schoolId': 38350742, 'reviewedBy': 'Parent', 'datePosted': 'January 2022', 'review': 'Witt is an amazing school! Teachers and staff are the incredible.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801010, 'maponicsId': 5238784, 'url': 'https://www.greatschools.org/colorado/westminster/1010-Witt-Elementary-School/'}, {'schoolId': 38350741, 'reviewedBy': 'Parent', 'datePosted': 'May 2019', 'review': ""We have had a wonderful experience at Witt Elementary in our 4 years here. My child's class was a larger size this year but his teacher was just amazing and she has helped to identify his strengths. Actually, all of my child's teachers have said the same things about his learning style through the years so I feel that they have been engaged and care about his success. My child said he doesn't want to go to a different school and I think that speaks volumes as to the experience offered at Witt. My child has a laptop provided by the school that he says he uses almost every day for math and reading so he can work at his own pace. Also, I've been pretty impressed with the art program. I do wish there was a little more communication with the teachers as to my child's progress but whenever I have emailed any of his teachers with questions or concerns they always got back to me promptly."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801010, 'maponicsId': 4019197, 'url': 'https://www.greatschools.org/colorado/westminster/1010-Witt-Elementary-School/'}, {'schoolId': 38350740, 'reviewedBy': 'Parent', 'datePosted': 'March 2019', 'review': ""Our student is a full grade level behind in math. Problem is we didn't know this until the start of summer when all the work came home at the end of the year. There was no teacher communication, no planners to look at and sign and Friday folders were only sent home sporadically. Since they do not believe in homework we were totally in the dark as to how far behind our student really was. Now we are trying to play catch-up, but it's nearly impossible to learn division if you don't know multiplication. Plus with 27 students in the class, one on one instruction is virtually non-existent. It is supposed to be a STEM school, yet there is very little technology used. Most schools have a computer lab or Chromebook for student use, so I'm not sure how going to the computer lab 1x week is really utilizing technology as it relates to STEM.Don't walk, run away from this school."", 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801010, 'maponicsId': 3898600, 'url': 'https://www.greatschools.org/colorado/westminster/1010-Witt-Elementary-School/'}, {'schoolId': 38350739, 'reviewedBy': 'Parent', 'datePosted': 'August 2018', 'review': 'While there have been principal turnovers until last year and some staff changes, we are optimistic that the STEM programs and health of the school is on the up.', 'reviewerRating': 4, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801010, 'maponicsId': 3547643, 'url': 'https://www.greatschools.org/colorado/westminster/1010-Witt-Elementary-School/'}, {'schoolId': 38350738, 'reviewedBy': 'Parent', 'datePosted': 'July 2018', 'review': 'Very good and we are excited for another year!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801010, 'maponicsId': 3533339, 'url': 'https://www.greatschools.org/colorado/westminster/1010-Witt-Elementary-School/'}, {'schoolId': 38350737, 'reviewedBy': 'Other', 'datePosted': 'December 2017', 'review': 'I believe that this school helped me out when I was a kid. Made me feel like it was a second home.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801010, 'maponicsId': 3055578, 'url': 'https://www.greatschools.org/colorado/westminster/1010-Witt-Elementary-School/'}, {'schoolId': 38350736, 'reviewedBy': 'Parent', 'datePosted': 'September 2017', 'review': 'I could not in good conscience recommend this school any longer.', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801010, 'maponicsId': 2857525, 'url': 'https://www.greatschools.org/colorado/westminster/1010-Witt-Elementary-School/'}], 'schoolGranularRatings': [{'schoolId': 96171, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '4', 'schoolGranularRatingCopyText': 'State test results at this school are below the state average, so students are likely performing below grade level.', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}], 'schoolDistrict': {'id': 16453, 'districtName': 'Jefferson County R-1 School District', 'address': '1829 Denver West Dr. Bldg #27', 'city': 'Golden', 'stateCode': 'CO', 'zip': '80401', 'latitude': 39.738621, 'longitude': -105.16449, 'websiteUrl': 'http://www.jeffcopublicschools.org/', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/golden/jefferson-county-r_1-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/westminster/1010-Witt-Elementary-School/#Reviews', 'elementary': True, 'middle': False, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': False, 'greatSchoolsRating': 9, 'parentRating': 3, 'distanceInMiles': '2.2', 'gradeRanges': 'PreK-8', 'institutionType': 'Public', 'name': 'Eldorado K-8 School', 'schoolUrl': '/school/109811/CO/Superior/Eldorado-K-8-School', 'searchUrl': '/school/109811/CO/Superior/Eldorado-K-8-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/superior/1958-Eldorado-K-8-School/', 'id': 109811, 'numberOfStudents': 875, 'fullAddress': '3351 S Indiana St, Superior, CO 80027', 'isChoice': False, 'numReviews': 22, 'studentToTeacherRatio': 18, 'websiteUrl': 'http://el8.bvsd.org/', 'schoolReviews': [{'schoolId': 38353221, 'reviewedBy': 'Parent', 'datePosted': 'December 2022', 'review': 'We have had an awesome experience at Eldorado so far. All the way from preschool to middle school, the school and teachers have been great. The special ed team has gone above and beyond to find the right accommodations for my child.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801958, 'maponicsId': 5710841, 'url': 'https://www.greatschools.org/colorado/superior/1958-Eldorado-K-8-School/'}, {'schoolId': 38353220, 'reviewedBy': 'Other', 'datePosted': 'December 2022', 'review': 'First of all, let me just say that if you want your child to have a great education and time at school, just send them to superior elementary or monarch middle school. This school is always dirty, I always see food on the ground in the hall, just laying there. Nobody cares enough to clean the school. The teachers could care less about treating everyone fairly. If your parents have money, are on the PTA, or you are a ""popular"" kid, then you might as well consider yourself above the law. The principal is decent but the other staff is horrible. One morning, I went to school early for a club they had. Keep in mind that it was 23 degrees outside at the time and actively snowing. I got to the door and asked to be let in for the club. This was at 7:40. The front desk lady told me that the club had been canceled. Nobody told us about this, proving that the communication at this school is very bad. I asked the lady if I could go inside and just wait since it was so cold. I begged and she repeatedly told me no. My mom called both the front desk and the principal and they refused to let me. I waited outside in 23-degree weather from 7:40 until 8:20. Please don\'t send your children here. Monarch or Superior Elementary would be a much better choice.', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801958, 'maponicsId': 5696871, 'url': 'https://www.greatschools.org/colorado/superior/1958-Eldorado-K-8-School/'}, {'schoolId': 38353219, 'reviewedBy': 'Parent', 'datePosted': 'November 2022', 'review': 'Avoid this school at all costs if your child has a disability or special needs. This year they started an AIM program and its been a horrible uphill battle. The staff are completely ignorant to the needs of a child on the spectrum. My son was excelling at Superior Elementary and after graduating there and starting middle school at Eldorado K-8 we have seen my sweet one change in so many ways. The principal Barb Aswege is non existent on communication. she took one course over the summer about autism (those were her words exactly) and inserts herself into every aspect of the team instead of really supporting them where they need help. she has pushed back continuously on letting the team receive more help/paras. there needs to be a consistent trustworthy team so that the children can get to know them and trust them. my child is non-speaking therefore, its hard to know how his day went unless someone else communicates that to me. The classroom was completely bare until I put out a call to the community for items for the children. At this school children with disabilities are thought of as lesser than and not deserving of a quality education with empathy and understanding.', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801958, 'maponicsId': 5665286, 'url': 'https://www.greatschools.org/colorado/superior/1958-Eldorado-K-8-School/'}, {'schoolId': 38353218, 'reviewedBy': 'Parent', 'datePosted': 'July 2022', 'review': ""This school has been a very bad experience for me and my family. From mean teachers to bad admin, this school has made my kid stressed out every day they come home. The school gives way too much homework and doesn't care about if the students have enough time to do it. The school doesn't discipline disrespectful students and lets them be mean to the other students. Multiple parents have emailed the principal in the past and the principal has done nothing about the issues that parents or students are having with the school. I'm very disappointed in this school."", 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801958, 'maponicsId': 5515102, 'url': 'https://www.greatschools.org/colorado/superior/1958-Eldorado-K-8-School/'}, {'schoolId': 38353217, 'reviewedBy': 'Parent', 'datePosted': 'May 2022', 'review': 'I have elementary children at Eldorado and have had a fantastic experience. All of their teachers have been excellent- going above and beyond to meet the needs of each child. The community is supportive and kind. We are very happy with our choice to send out kids to Eldorado.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801958, 'maponicsId': 5415565, 'url': 'https://www.greatschools.org/colorado/superior/1958-Eldorado-K-8-School/'}, {'schoolId': 38353216, 'reviewedBy': 'Parent', 'datePosted': 'April 2022', 'review': ""This school is not the best, Not because of the education, but because of the people that make up the school. I have gotten threat, had to deal with lots of issues with grade members, The bathrooms and hallways are nasty. I mean today is Monday, April 4, 2022 and our hallway smell awful, and don't get me started on the bullying issue. May I even add I have server depression from my years here, especially 6th grade. My 8th grade year has not been any better, I have had issues with the Vice principle, I mean I don't feel like I am wanted at this school. Me and my Friends have gotten death threats, One of them moved school. Our vice principle bribes students with food for good behavior, (which they barley do.) and finally the bathrooms, I cannot even deal with it. They are so gross, Nasty in ever corner, the floors are sticky, and I am not saying our janitors are not good at there jobs, I honesty feel horrible for them. My own mother has had a horrible time when she volunteered for the PTO.I am also 100% sure if the school finds this and figures out I wrote this I am gonna be expelled from the school, do to the mass amount of injustice in this school. In conclusion from a student who goes to Eldorado, enroll our child into a different school, Thank you for your time for reading this review."", 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801958, 'maponicsId': 5369635, 'url': 'https://www.greatschools.org/colorado/superior/1958-Eldorado-K-8-School/'}, {'schoolId': 38353215, 'reviewedBy': 'Parent', 'datePosted': 'February 2022', 'review': 'this school is so good and everyone is so kind', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801958, 'maponicsId': 5309713, 'url': 'https://www.greatschools.org/colorado/superior/1958-Eldorado-K-8-School/'}], 'schoolGranularRatings': [{'schoolId': 96697, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'Students at this school are making average academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}, {'schoolId': 353077, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '10', 'schoolGranularRatingCopyText': 'Underserved students at this school are performing better than other students in the state, and this school is likely closing achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}, {'schoolId': 96696, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'State test results at this school are above the state average, so students are likely performing at or above grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/superior/1958-Eldorado-K-8-School/#Reviews', 'elementary': True, 'middle': True, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': False, 'parentRating': 0, 'distanceInMiles': '2.4', 'gradeRanges': 'PreK-K', 'institutionType': 'Private', 'name': 'Primrose School At the Flatirons', 'schoolUrl': '/school/258930/CO/Louisville/Primrose-School-At-the-Flatirons', 'searchUrl': '/school/258930/CO/Louisville/Primrose-School-At-the-Flatirons', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/5132-Primrose-School-At-The-Flatirons/', 'id': 258930, 'numberOfStudents': 65, 'fullAddress': '1680 Coalton Rd, Louisville, CO 80027', 'numReviews': 0, 'websiteUrl': 'https://www.primroseschools.com/schools/the-flatirons/?utm_source=yext&utm_medium=maplistings&utm_campaign=localmaps', 'schoolReviews': [], 'schoolGranularRatings': [], 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/5132-Primrose-School-At-The-Flatirons/#Reviews', 'elementary': True, 'middle': False, 'high': False, 'lastUpdatedDate': 'March 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': True, 'greatSchoolsRating': 7, 'parentRating': 4, 'distanceInMiles': '2.4', 'gradeRanges': 'K-5', 'institutionType': 'Public', 'name': 'Lukas Elementary School', 'schoolUrl': '/school/115999/CO/Westminster/Lukas-Elementary-School', 'searchUrl': '/school/115999/CO/Westminster/Lukas-Elementary-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/westminster/1024-Lukas-Elementary-School/', 'id': 115999, 'numberOfStudents': 353, 'fullAddress': '9650 W 97th Ave, Westminster, CO 80021', 'isChoice': False, 'numReviews': 18, 'studentToTeacherRatio': 17, 'schoolReviews': [{'schoolId': 38350803, 'reviewedBy': 'Parent', 'datePosted': 'June 2022', 'review': 'Involved, invested and loving staff. Teachers are great, and genuinely caring. Principal takes the time to listen and addresses concerns. Thank you Lukas for making my kiddos elementary experience a great one!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801024, 'maponicsId': 5465724, 'url': 'https://www.greatschools.org/colorado/westminster/1024-Lukas-Elementary-School/'}, {'schoolId': 38350802, 'reviewedBy': 'Other', 'datePosted': 'February 2022', 'review': 'I went there and it was amazing', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801024, 'maponicsId': 5305736, 'url': 'https://www.greatschools.org/colorado/westminster/1024-Lukas-Elementary-School/'}, {'schoolId': 38350801, 'reviewedBy': 'Parent', 'datePosted': 'May 2019', 'review': 'Average people with low income are definitely excluded a lot.', 'reviewerRating': 3, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801024, 'maponicsId': 4044371, 'url': 'https://www.greatschools.org/colorado/westminster/1024-Lukas-Elementary-School/'}, {'schoolId': 38350800, 'reviewedBy': 'Parent', 'datePosted': 'March 2019', 'review': 'Horrible we won’t chose this school again, minus 1 trouble kid off your status so your school looks good. Lord help if a kid needs a little extra help due to sensory issues.', 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801024, 'maponicsId': 3901317, 'url': 'https://www.greatschools.org/colorado/westminster/1024-Lukas-Elementary-School/'}, {'schoolId': 38350799, 'reviewedBy': 'Parent', 'datePosted': 'December 2018', 'review': ""We have been at Lukas for 8 years. We love our school! I think Mrs. Williams has made it even better since she came on as principal a few years ago. I'm so grateful for this school!"", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801024, 'maponicsId': 3764365, 'url': 'https://www.greatschools.org/colorado/westminster/1024-Lukas-Elementary-School/'}, {'schoolId': 38350798, 'reviewedBy': 'Parent', 'datePosted': 'December 2017', 'review': 'We choiced into Lukas five years ago, and do not regret this decision. Our child has thrived academically, physically, emotionally and socially in this nurturing environment. Our daughter is in 4th grade this year at Lukas, and once again, we are so impressed with her teacher. The staff turnover is very low - they are incredibly committed to our kids and community. Our new principal is helping the staff realize the innovative learning experiences they have been wanting to implement, including the monthly ROCKET Days (student-driven learning experiences) and WIN (What I Need) time. As a parent, I have many opportunities to be involved in the school, including our Skywalker Community Partnership, which includes PTA and Accountability, and I find all the staff welcoming and approachable. We love being Lukas Skywalkers!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801024, 'maponicsId': 3037317, 'url': 'https://www.greatschools.org/colorado/westminster/1024-Lukas-Elementary-School/'}, {'schoolId': 38350797, 'reviewedBy': 'Parent', 'datePosted': 'November 2017', 'review': 'I’ve been at Lukas for 9 years with my kids. Love the leadership, teachers and the community!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801024, 'maponicsId': 3026245, 'url': 'https://www.greatschools.org/colorado/westminster/1024-Lukas-Elementary-School/'}], 'schoolGranularRatings': [{'schoolId': 93885, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'Students at this school are making average academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}, {'schoolId': 93883, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '7', 'schoolGranularRatingCopyText': 'Underserved students at this school are performing better than other students in the state, and this school is likely closing achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}, {'schoolId': 93884, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '6', 'schoolGranularRatingCopyText': 'State test results at this school are about the same as the state average, so students are likely performing at grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}], 'schoolDistrict': {'id': 16453, 'districtName': 'Jefferson County R-1 School District', 'address': '1829 Denver West Dr. Bldg #27', 'city': 'Golden', 'stateCode': 'CO', 'zip': '80401', 'latitude': 39.738621, 'longitude': -105.16449, 'websiteUrl': 'http://www.jeffcopublicschools.org/', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/golden/jefferson-county-r_1-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/westminster/1024-Lukas-Elementary-School/#Reviews', 'elementary': True, 'middle': False, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': False, 'parentRating': 2, 'distanceInMiles': '2.8', 'gradeRanges': 'PreK-9', 'institutionType': 'Private', 'name': 'Chariot Christian School Pmb 1', 'schoolUrl': '/school/207121/CO/Broomfield/Chariot-Christian-School-Pmb-1', 'searchUrl': '/school/207121/CO/Broomfield/Chariot-Christian-School-Pmb-1', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/broomfield/1784-Chariot-Christian-School-PMB-1/', 'id': 207121, 'fullAddress': '2400 Industrial Ln, Broomfield, CO 80020', 'numReviews': 1, 'schoolReviews': [{'schoolId': 8395593, 'reviewedBy': 'Parent', 'datePosted': 'August 2008', 'review': 'N/A', 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 801784, 'maponicsId': 618895, 'url': 'https://www.greatschools.org/colorado/broomfield/1784-Chariot-Christian-School-PMB-1/'}], 'schoolGranularRatings': [], 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/broomfield/1784-Chariot-Christian-School-PMB-1/#Reviews', 'elementary': True, 'middle': True, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}]"
